@relation 'output-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P70.0-V-weka.filters.supervised.attribute.NominalToBinary-weka.filters.unsupervised.attribute.Remove-R1-12,14-23,25-29,31,33-43,45-47'

@attribute Location=Canberra numeric
@attribute Location=Nuriootpa numeric
@attribute Location=Darwin numeric
@attribute Rainfall numeric
@attribute WindGustDirSin numeric
@attribute RainTomorrow {No,Yes}

@data
0,0,0,0,0,No
0,0,0,0,1,No
0,0,0,0,0.866,No
0,0,0,1.2,-1,No
0,0,0,0,1,No
0,0,0,0,1,Yes
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,2.4,-0.866,Yes
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,0.4,-0.5,No
0,0,0,0,-1,No
0,0,0,0,0.866,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0.4,0.5,No
0,0,0,18.6,-1,Yes
0,0,0,0.2,0.866,No
0,0,0,0,0.5,No
0,0,0,0,0.866,No
0,0,0,31.2,-0.707,Yes
0,0,0,3.8,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0.2,-0.866,No
0,0,0,0,-0.866,Yes
0,0,0,0,0,No
0,0,0,2,-0.707,No
0,0,1,0,1,No
0,0,0,1.8,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,1,No
0,0,0,0,-0.707,No
0,0,0,0,-1,No
0,0,0,9.2,0.707,Yes
0,0,0,0,0.866,No
0,0,0,1.2,0,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,1.8,0.707,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,8.4,-1,Yes
0,0,0,0.8,0.5,Yes
0,0,0,0,-0.5,Yes
0,0,0,0,0,No
0,0,0,38.8,-0.866,Yes
0,0,0,0,0.707,No
0,0,0,0.2,-0.707,No
0,0,0,2.8,-0.866,Yes
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,0.4,-0.5,Yes
0,0,0,0,0,No
0,0,0,0,-1,No
0,0,1,0,0.5,No
0,0,0,0,1,Yes
0,0,0,0,-0.866,No
0,0,0,51.2,-0.5,Yes
0,0,0,5.4,-0.866,Yes
0,0,0,0,0.866,No
0,0,0,0,-0.866,No
0,0,1,0,0.707,No
0,0,0,0,1,No
0,0,0,1.6,-0.5,No
0,0,0,0,0.707,No
0,0,0,0,0.866,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,1,0,0.2,0.866,No
0,0,0,0,0.5,No
0,0,0,4.8,0,No
0,0,0,0,-1,No
0,0,0,6.6,-1,No
0,0,0,0,0.866,No
0,0,1,11.2,-0.5,Yes
0,0,0,0,-0.707,No
0,0,0,6,-0.707,Yes
0,0,0,0.2,0,No
0,0,0,0,-0.5,No
0,0,0,0,-0.707,Yes
0,0,0,0,-0.866,No
0,1,0,1.4,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,0.707,No
0,1,0,0,-0.707,No
0,0,0,0,1,No
0,0,0,0.6,0,No
0,0,0,0,0.707,No
0,0,0,12,0.5,Yes
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,6,-0.5,Yes
0,0,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0,-1,No
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,10.4,-0.707,Yes
0,0,0,2,-0.866,No
0,1,0,0,-0.5,No
0,0,0,6.4,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-1,No
0,0,0,0,-0.707,No
0,0,0,0.6,0.866,Yes
0,0,0,0,-0.866,No
0,0,0,0,0.866,No
0,0,0,0,-0.5,Yes
0,0,0,2.2,-0.5,Yes
0,0,0,3,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,2.6,-1,Yes
0,0,0,1.2,-0.866,Yes
0,0,0,0,-0.5,No
0,0,0,0,1,No
0,0,0,0,-0.866,Yes
0,0,0,19.4,0.707,Yes
0,0,0,0.4,-1,No
0,0,0,4.8,-1,Yes
0,0,0,0,0.866,No
0,0,0,1.8,-0.707,No
0,0,0,0,0.866,No
0,0,0,1.2,0.707,Yes
0,0,0,1,-1,No
0,0,0,0,1,No
0,0,0,0,-0.707,No
0,1,0,0,0.707,Yes
0,0,0,0,0.707,No
0,0,0,15.8,-0.866,No
0,0,0,0.2,0.5,No
0,0,0,0,0.866,No
0,0,0,0,-0.707,No
0,0,0,0.6,1,No
0,0,0,0.2,-0.5,No
0,0,0,20,0.866,No
0,0,1,0,1,Yes
0,0,0,0,-0.866,No
0,0,0,1.2,-0.5,No
0,0,0,0,-1,No
1,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0.866,No
0,0,0,0,1,Yes
0,0,0,1.4,-0.707,No
0,0,0,0,-0.5,No
0,0,0,2.6,1,Yes
0,0,0,0,0.707,No
0,0,0,0,0.5,Yes
0,0,1,0,0.866,No
0,0,0,0.4,0,No
0,0,0,0,-0.866,No
0,0,0,0,0.707,No
0,0,0,0,0.707,Yes
0,0,0,0,0.5,No
0,0,0,3.6,-0.5,No
0,0,0,2.4,-0.707,Yes
0,0,0,0.6,-0.866,No
0,0,0,0,0,No
0,0,0,5.6,-1,No
0,0,1,0,0,No
0,0,0,0,0.707,No
0,0,0,31.8,-0.866,No
0,0,0,0,-0.866,No
0,0,0,0,1,No
0,0,0,0,-0.866,No
0,0,0,17.8,0.707,Yes
0,0,0,1.2,0,No
0,0,0,2.6,0.707,No
1,0,0,0,0.5,No
0,0,0,0,0.707,No
0,1,0,0,-0.5,No
0,0,0,21.4,-0.866,No
0,0,0,0,0,No
0,0,0,0,0.866,No
0,0,0,0,0,No
0,0,0,0,0.707,Yes
0,0,0,0,-0.707,No
0,0,0,0,0.707,No
0,0,0,44.6,0,No
0,0,0,2,0.707,Yes
0,0,0,0,-0.866,No
0,0,0,23.6,0.707,Yes
0,0,0,0.4,-0.866,No
0,0,0,10,0.707,No
0,0,0,3.2,0,No
0,0,0,4.2,0,No
0,0,0,0,0.5,No
0,0,1,8.6,0,No
0,1,0,0,-0.707,No
0,0,0,0,-1,Yes
0,0,0,0.2,-1,No
0,0,1,0,0,No
0,0,0,0.8,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,Yes
0,0,0,0.2,0,No
0,0,0,0.2,-0.866,No
0,0,0,0,0.866,Yes
0,0,0,0,1,No
0,0,0,5.4,-0.866,No
0,0,0,3.6,-0.5,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,0,0.5,No
0,1,0,2.2,-0.5,No
0,0,0,0,-0.866,No
0,0,0,20,-0.866,Yes
0,0,1,15.4,0.707,No
0,0,0,0,0,No
0,0,0,0.2,-0.866,No
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,4,-0.866,No
0,0,0,3.8,0.5,Yes
0,0,0,0,0,Yes
0,0,0,2.6,0.5,No
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,0.6,0.5,Yes
0,0,0,0,-0.866,No
0,0,0,0.6,0,No
0,0,0,0,0.866,Yes
0,0,0,0,1,Yes
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,13.2,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,1.6,0,Yes
0,0,0,0.4,-0.707,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,5.6,0.5,No
0,0,0,2,0.707,No
0,0,0,0,-1,No
0,0,0,0,0,No
0,0,0,0,1,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,2.4,0.707,Yes
0,0,0,11.4,0,Yes
0,0,0,0,0.5,No
1,0,0,2,0.707,No
0,0,0,0,0.5,No
0,0,0,0.2,-0.866,No
0,0,0,0,0.707,No
0,0,0,0,-0.707,No
0,0,1,0,-0.707,No
0,0,0,0,0,No
0,0,0,0,0.707,Yes
0,0,0,10.4,0.707,No
0,0,0,0,0,No
0,0,0,0,0.707,No
0,0,1,0,0.707,Yes
0,0,0,0.8,-1,No
0,0,0,0,1,No
0,0,0,0,-0.5,No
0,0,0,0.2,-0.707,No
0,0,0,0,0,No
1,0,0,0,0.707,No
0,0,0,0,-1,No
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,-0.5,No
0,0,0,0,0.5,Yes
0,0,0,0,-0.707,No
0,0,0,6.2,-0.866,No
0,0,0,0,0.707,No
0,0,0,0,0.707,No
0,0,0,0.2,-0.866,No
0,0,0,1.2,-0.707,Yes
0,0,0,14.4,-1,No
0,0,0,4.6,0.5,Yes
0,1,0,0,1,No
0,0,0,0,0,No
0,0,1,0,-0.5,No
0,0,0,1.4,0,Yes
0,0,0,10.4,-0.707,Yes
0,0,0,0,0.5,Yes
0,0,0,0,1,Yes
0,0,0,0.2,1,No
0,0,0,0,-1,No
0,0,0,1.8,-0.866,No
0,0,0,2.6,0.5,Yes
0,0,0,21.6,-0.5,Yes
0,0,0,0,1,No
0,0,0,1.6,-0.866,No
0,0,0,0,1,No
0,0,0,3.2,-0.5,No
0,0,0,0.8,-0.866,No
0,0,0,0.4,0.707,Yes
0,0,0,0,-0.707,No
0,0,0,50.2,-1,Yes
0,0,0,0,0.5,Yes
0,0,0,0,0.866,No
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,1,0.5,No
0,0,0,0,0.5,No
0,0,0,0.2,0,No
0,0,0,0,0.5,No
0,0,0,0,-1,No
0,0,0,0,1,No
0,0,0,2.8,-0.866,No
0,0,0,0,0.866,No
0,0,0,0,1,No
0,0,0,0,-1,No
0,0,0,0,-0.707,Yes
0,0,0,0,1,No
0,0,0,0,1,No
0,0,0,0,-0.866,No
0,0,0,4,-0.866,Yes
0,0,0,12.4,-0.707,No
0,0,0,1.8,-0.5,No
0,0,0,13.6,-0.866,No
0,0,0,0,1,No
0,0,0,13.2,-0.5,Yes
0,0,0,10.6,-1,Yes
0,0,1,0,0.707,No
0,0,0,2.6,-1,No
0,0,0,0,-0.5,No
0,0,0,5.2,0,No
0,0,0,0.2,0.707,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-1,No
0,0,0,0.4,0,No
0,0,0,1.6,-0.707,No
0,0,0,0,0.707,No
0,0,0,0,-1,No
0,0,0,0,-1,No
0,0,0,1.2,-1,No
0,0,1,0,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,1,-0.707,No
0,0,0,0,-1,No
0,1,0,0.2,-0.5,No
0,0,0,0,0.5,No
0,0,0,0.4,-0.707,No
0,0,0,0,0.5,Yes
0,0,0,0,-0.5,No
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,55,0,Yes
0,0,0,0,-0.707,No
1,0,0,0,0.5,Yes
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,5,-0.707,No
0,1,0,0,0.866,No
0,0,0,0,-0.866,No
0,1,0,0,0.5,No
0,0,0,4,0.866,No
0,0,0,0,0.866,No
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,1,0,-0.5,No
0,0,0,0,0.707,No
0,0,0,12.8,0.5,No
0,0,0,29.2,0,No
0,0,0,0,0.5,No
0,0,0,0,0.866,No
0,0,0,0,-0.866,No
0,0,0,0,-0.5,Yes
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,0,0.707,No
0,0,0,2.2,0,No
1,0,0,0,-1,No
1,0,0,33,0.5,No
0,0,0,0,-0.866,No
0,0,0,0,1,Yes
0,0,0,0,-0.866,No
0,0,0,1.2,-1,No
0,0,0,22.6,0,Yes
0,0,0,1.6,0.707,No
0,0,1,20,0.5,No
0,0,0,0,0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0.866,Yes
0,0,0,0,0.5,No
0,0,0,0,0.866,No
0,0,0,0,0,No
1,0,0,0,1,No
0,0,0,0.6,-0.5,Yes
0,0,0,0,-0.5,Yes
0,0,0,0,0.707,No
0,0,0,0,0.866,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,6.2,0,Yes
0,0,0,0,0,No
0,0,0,0,0.707,No
0,0,0,0.2,0.707,Yes
1,0,0,0,0.5,No
0,0,0,0.2,-0.5,No
0,0,0,0.8,0.5,No
0,0,0,0,1,No
0,0,0,0,-0.866,No
0,0,0,0,0.707,No
0,0,0,0,1,No
0,0,0,0,-0.866,No
0,0,0,0,1,No
0,0,0,0,0.5,Yes
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,1.8,-0.5,Yes
0,0,0,0,0,No
0,0,0,0.2,0,No
0,0,0,0,1,Yes
0,0,0,7.2,-0.707,No
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,0,-0.5,No
0,0,0,0.2,-0.866,Yes
0,0,0,0.4,0.5,Yes
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,1,Yes
0,0,0,3.8,0.866,Yes
0,1,0,0.2,0.5,No
1,0,0,0,1,No
0,0,0,4.6,-0.707,Yes
0,0,0,0,0.707,No
0,0,0,0,1,Yes
0,0,0,0,0.5,No
0,0,0,0.6,-0.707,No
0,1,0,0,-0.5,No
0,0,0,6.2,0,Yes
0,0,0,6,-0.866,No
0,1,0,7.2,0,No
0,0,0,1.2,0.5,No
0,0,0,0,-0.707,No
0,0,0,7.2,0,No
0,0,0,0,-0.866,Yes
0,0,0,0,0,No
0,0,0,7,-0.5,Yes
0,0,0,0,0,Yes
0,0,0,0,0,No
0,0,0,0,1,No
0,0,0,22.4,-0.5,No
0,0,0,12.2,0.5,Yes
0,0,0,15.6,-0.707,Yes
0,0,0,0.4,-0.866,No
0,1,0,0,0.707,Yes
0,0,0,0,0.866,No
0,0,0,0,-0.5,No
0,0,0,0,1,No
0,0,1,0,0,No
0,0,0,0,-1,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,-1,No
0,0,0,0.2,-0.866,No
0,0,0,0,0,Yes
0,0,0,0,-0.707,No
0,0,0,0,0.5,No
0,0,0,0.6,0.707,No
0,0,0,14.8,-1,No
0,0,0,0,0.5,No
0,0,0,0,0.866,No
0,0,0,2.8,-0.5,No
0,0,0,0,-0.866,Yes
0,0,0,0.2,0,Yes
0,0,0,0,-0.707,No
0,0,0,0.2,0,No
0,0,0,0,0.707,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,9.8,0,Yes
0,0,0,0,0.707,No
0,1,0,0.2,0,No
0,0,0,0,0.707,No
0,0,0,0,0.866,No
0,0,1,8.4,0.5,No
0,0,1,0,0,No
0,0,0,0,1,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0,1,No
0,0,1,0.6,0.5,No
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,10,0,No
0,0,0,0,0.707,No
0,0,0,4.2,0.866,Yes
0,0,0,0,-0.707,No
0,0,1,56,-0.866,Yes
0,0,0,0,0.5,Yes
0,0,0,0,0,No
1,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0,-0.866,Yes
0,0,0,0,-0.5,No
0,0,0,0.8,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0.4,0,No
0,0,0,0.4,0,No
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,0.866,No
0,0,0,0.2,0,No
0,0,1,17.8,-0.707,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.707,No
0,0,0,2.4,-0.707,Yes
0,0,0,0,0.866,No
0,0,0,0,0,No
0,0,0,0,1,No
0,0,0,0.2,-0.5,No
0,0,1,0,0,No
0,0,0,3,-0.5,No
0,0,0,0.2,1,No
0,0,0,0.2,0,Yes
0,0,0,0,0.5,No
0,0,0,9.2,0,Yes
0,0,0,0,-0.866,No
0,0,0,0,-0.5,No
0,0,0,0,0.866,No
0,0,0,0,0.866,No
0,0,0,0,0.866,No
0,0,0,0,0.707,No
0,0,0,0,0.866,No
0,0,0,0,-0.707,No
0,0,1,0,0.866,No
0,1,0,15,-0.5,No
0,0,0,0,1,No
0,0,0,0,-0.5,No
0,0,0,0.2,0.866,No
0,0,0,0.4,0.866,No
0,0,0,1.4,0,Yes
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0.4,0.5,No
0,0,1,0,0,Yes
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,2.2,0,No
0,0,0,0,0.707,Yes
0,0,0,0,0.5,Yes
0,0,0,0,-0.707,No
0,0,0,1.8,-0.5,No
0,0,0,0,0.707,No
0,0,0,0.4,0.707,Yes
0,0,0,1.2,0,No
0,0,0,1.2,0.866,Yes
0,0,0,41,0,Yes
0,0,0,2.2,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-1,Yes
0,0,0,0,-1,No
0,0,0,0.2,0.5,No
0,0,0,0,0.866,No
1,0,0,0,0.866,No
0,0,0,0,-0.707,Yes
0,0,0,0,1,No
0,0,1,0,1,No
0,0,0,0,0,No
0,0,0,3.4,1,Yes
0,0,0,0,0,No
0,0,0,0.2,0,No
0,0,0,5.8,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0,-0.707,No
0,0,0,14,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,0,Yes
0,0,1,0,0.866,No
0,0,0,19.2,-0.707,Yes
0,0,0,0,-0.866,No
0,0,0,0.4,-1,No
0,0,0,0,-0.5,No
0,0,0,0,-0.866,Yes
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0,0.866,No
0,0,0,0,-0.866,No
0,0,0,1,0,Yes
0,0,0,0,0.5,No
0,0,0,0.2,0.707,No
0,0,0,0.2,-1,No
0,0,1,0,0,No
0,0,0,42.4,-0.866,Yes
0,0,0,0,0.707,No
0,0,0,14.4,-0.5,No
0,0,1,0,0.707,Yes
0,0,0,0.2,-1,No
0,0,0,0.2,0.866,No
0,0,0,0,0.707,No
0,0,0,2,1,No
0,0,0,5.4,-0.707,Yes
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
0,0,0,0,-0.5,No
0,0,1,0,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,0.866,No
0,0,0,4,-0.5,No
0,0,0,0,0.5,No
0,0,0,0.2,0,No
0,0,0,39,-0.707,No
0,0,0,0,0,No
0,0,0,0.2,0.707,No
0,0,0,0,-0.5,Yes
0,0,0,0,0,No
0,0,0,0,-1,No
0,0,1,0,0.707,Yes
0,0,0,0,0,No
0,0,0,0,-0.707,Yes
0,0,0,3.4,1,No
0,0,0,0,1,No
0,0,0,0,-0.707,No
0,0,0,1.6,-0.707,No
0,0,0,0,0.707,No
0,0,1,0,0.707,No
1,0,0,0,0,Yes
0,0,0,2.2,0,No
0,0,0,0.2,-0.866,Yes
0,0,0,0,-0.5,No
0,0,0,0,0.707,No
0,0,0,10.8,-0.5,No
0,0,0,8,0,No
0,0,0,1.6,0.5,No
0,0,0,0,0.707,No
0,0,0,8.2,-1,No
0,0,0,0.8,0,No
0,0,0,2.6,0.707,Yes
0,0,0,1.8,0,No
0,0,0,22.2,-0.5,Yes
0,0,0,0,0.707,No
0,0,0,0.1,0.5,No
0,0,0,0.4,-1,No
0,0,0,0,-0.866,No
0,1,0,0,1,No
1,0,0,0,1,No
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,0,0.707,Yes
0,0,0,0,1,No
0,0,0,6.8,0.5,No
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,1,0,1,No
0,0,0,0,0.866,Yes
0,0,0,0,0.866,No
0,0,0,0,0.866,No
0,0,0,0.4,0.707,No
0,0,0,0,0.707,No
0,0,0,2.6,0.5,Yes
0,0,0,0,-0.866,No
0,0,0,6,-0.707,No
0,0,0,0,0,No
0,0,0,0.8,0.866,No
0,0,0,0,0.866,No
0,0,0,2.8,0.5,Yes
0,0,0,0,0.866,No
0,0,0,0,0.707,Yes
0,0,0,3.6,-0.5,Yes
0,0,0,0,0,No
0,0,1,22.6,0.707,No
0,0,0,0.4,0,Yes
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,0.4,0.866,Yes
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,0,0.5,No
0,0,0,3.8,-0.707,Yes
0,0,0,3.2,0.707,Yes
0,0,0,0,-0.5,Yes
0,0,0,6,0,No
0,0,0,2.4,-0.866,Yes
0,0,0,4.4,0,No
0,0,0,1,-0.5,No
0,0,0,16.6,0.5,Yes
0,0,0,0.8,1,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0.866,No
0,0,0,0,1,No
0,0,0,0,-0.5,Yes
0,0,0,2.2,-0.5,Yes
0,0,0,0,0.866,No
0,0,0,3,-0.707,No
0,0,0,0,1,Yes
0,0,1,0,0,No
0,0,0,0,-0.5,No
0,0,0,3.6,0.5,Yes
0,0,0,0,-1,No
0,0,0,0.2,0,No
0,0,1,11.2,0.5,Yes
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,0.707,Yes
0,0,0,12.6,-0.707,Yes
0,0,1,0,1,No
0,0,0,0,0,No
0,0,0,0,0.5,Yes
0,0,0,0,-1,No
0,0,0,31.6,-1,No
0,0,0,6,-0.707,Yes
0,0,0,0,-0.5,No
0,0,0,0.2,0.5,No
0,0,0,0,0,No
0,0,0,0.4,1,No
0,0,0,0,-1,Yes
0,0,0,0,0,Yes
0,0,0,0,-0.866,No
0,0,0,0,0.866,No
0,0,0,0,0.707,No
0,0,0,0,0.5,No
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,-0.866,No
0,0,1,0,0.5,No
0,0,0,0,0.866,No
0,0,0,0,-0.866,No
0,0,0,0,0.866,No
0,0,0,0,1,No
0,0,0,0,-0.5,No
0,0,0,0,1,Yes
0,0,0,0,-0.707,No
0,0,0,25.8,0.866,Yes
0,0,0,0,-1,No
0,0,0,0.8,0.707,Yes
0,0,0,0,-0.5,No
0,0,0,0,0.707,No
0,0,0,0,0.866,No
0,0,0,0.2,-0.5,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.866,Yes
0,0,0,4.8,0.707,No
0,0,0,0,-1,No
0,0,0,4.4,0.5,No
0,0,0,48.4,-0.5,Yes
1,0,0,20.8,-0.866,Yes
0,0,0,0,-0.866,No
0,0,0,2.2,-0.866,No
0,0,0,5.8,0,No
0,0,0,0,-0.866,No
0,0,0,0,0.866,No
0,0,0,0,-0.5,No
0,0,0,0,1,No
0,0,0,0,0.866,Yes
0,0,0,0,0,No
0,0,0,0,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,0.2,0.866,Yes
0,0,0,0,-0.866,No
0,0,0,0,0,Yes
0,0,1,0,1,No
0,0,0,0,0.866,No
0,0,0,1.8,-1,No
0,0,0,0,1,Yes
0,0,0,0,0,No
0,0,1,0,0.707,No
0,0,0,0.2,0,No
0,0,0,0,0,No
0,0,0,0,1,No
0,0,0,3,0.5,No
0,0,0,6.4,-0.707,No
0,0,1,0,0,No
0,0,1,0,-0.5,No
0,0,0,1.8,-1,Yes
0,0,0,0,-0.866,No
0,0,0,0,-0.866,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,1.8,0.707,Yes
0,0,0,0,0.5,No
0,0,0,0,-1,No
0,0,0,1.6,-0.707,No
0,0,0,13.6,-1,Yes
0,0,0,0.8,-1,No
0,0,0,0,-0.707,Yes
0,1,0,0.9,-0.5,No
0,0,0,0,0.707,Yes
0,0,0,0,-0.866,No
0,0,1,0,-0.5,No
0,0,0,25.4,-0.866,Yes
0,0,0,0,-0.866,No
0,0,0,0,-0.866,No
0,0,0,0,-1,No
0,0,0,5,1,Yes
0,0,0,17,0.5,Yes
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
0,0,0,10,-0.5,No
0,0,0,36,-0.707,Yes
0,0,0,5,0,No
0,0,0,7.8,-0.5,Yes
0,0,0,0,1,No
0,0,0,3.2,-0.707,No
0,0,0,1.8,0.5,No
0,0,0,0,-1,Yes
0,0,0,6.4,0,No
0,0,0,0,0.707,No
0,0,0,0.6,0,No
0,0,0,0,1,No
0,0,0,0.2,1,No
0,0,0,0,0.5,No
0,0,0,0.6,1,Yes
1,0,0,0,0,No
0,0,0,0,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,0.5,No
0,0,1,0,1,Yes
0,0,0,0,0.707,No
0,0,0,0.4,-0.707,No
0,0,0,0,0.707,No
0,0,0,0,0.5,No
0,0,0,0.2,0.707,No
0,0,0,0,1,Yes
0,0,1,0,0.5,No
0,0,0,0,-0.5,No
0,0,0,1.8,-0.866,No
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
1,0,0,0,0.707,No
0,0,0,0,0,No
1,0,0,0,0.5,Yes
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,0,-0.866,No
1,0,0,0,0.707,No
0,0,0,0,0.707,No
0,1,0,12,-0.866,No
0,0,0,0,-1,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,-1,No
0,0,1,20.8,0,No
0,0,0,0,0.866,No
0,0,0,0,-0.866,No
0,0,0,0,0.707,No
0,0,0,0,-0.707,No
0,0,0,0,0.707,No
0,0,0,6,-0.707,No
0,0,0,0,0.866,No
0,0,0,0,-0.866,No
0,0,0,21,0.5,No
0,0,0,6.2,0.5,No
0,0,0,3.6,-0.707,No
0,0,0,0,0.5,No
0,0,0,1.2,0.707,Yes
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,1,0,-0.5,No
0,0,0,0,-1,No
0,0,0,0,1,No
0,0,0,7.4,0.5,No
0,0,0,0.6,-0.707,Yes
0,0,0,0,-0.866,No
0,0,0,0,-0.707,Yes
0,0,0,3.4,-0.707,Yes
0,0,0,0,1,Yes
0,0,0,0,-0.5,No
0,0,0,0,0.866,No
0,0,0,0,1,Yes
0,0,0,0,1,No
0,0,0,0,0,No
0,0,0,0.2,0.707,Yes
0,0,0,37.2,0,No
0,0,0,0,1,No
0,0,0,0,-1,No
0,0,0,0,0.5,No
0,0,0,0,0.707,No
0,0,0,4.4,-0.5,Yes
0,0,0,5,0,Yes
0,0,0,0,0.866,Yes
0,0,0,3.8,0.707,Yes
0,1,0,0,0,No
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,0.2,0,No
0,0,0,0,0,No
0,0,0,3.4,0.707,Yes
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
0,1,0,0,0,No
0,0,1,0,0.5,No
0,0,0,0.2,-0.866,No
0,0,0,0,0,Yes
0,0,0,0,-0.5,No
0,0,0,0.2,0.5,No
0,0,0,0,-0.707,No
0,0,0,0,0.707,No
